ID_NODO;COORDENADA_X;COORDENADA_Y
0;43.0;67.0
3;72.0;14.0
5;102.0;64.0
6;43.0;78.0
16;67.0;72.0
18;7.0;30.0
19;40.0;55.0
20;77.0;37.0
21;34.0;72.0
22;47.0;18.0
34;7.0;54.0
38;49.0;16.0
41;7.0;67.0
46;40.0;52.0
48;49.0;88.0
58;96.0;42.0
63;26.0;37.0
65;41.0;46.0
68;43.0;46.0
85;43.0;79.0
90;63.0;72.0
96;44.0;18.0
98;72.0;68.0
107;39.0;76.0
109;59.0;16.0
110;35.0;23.0
116;64.0;54.0
118;39.0;47.0
119;48.0;30.0
120;49.0;51.0
122;39.0;28.0
125;103.0;47.0
130;38.0;28.0
134;53.0;86.0
138;48.0;51.0
139;49.0;65.0
143;56.0;66.0
144;64.0;42.0
146;48.0;52.0
147;26.0;34.0
150;64.0;68.0
156;49.0;72.0
159;43.0;93.0
160;53.0;68.0
161;38.0;17.0
162;26.0;43.0
165;83.0;42.0
176;72.0;24.0
179;90.0;70.0
180;7.0;60.0
181;54.0;76.0
184;37.0;56.0
191;68.0;23.0
192;53.0;71.0
196;29.0;50.0
197;18.0;60.0
199;77.0;24.0
202;28.0;45.0
204;68.0;98.0
207;71.0;72.0
208;18.0;64.0
209;77.0;39.0
210;2.0;30.0
212;68.0;18.0
213;38.0;30.0
216;41.0;35.0
217;35.0;55.0
218;91.0;50.0
222;66.0;35.0
223;71.0;66.0
229;19.0;50.0
230;39.0;71.0
234;74.0;16.0
235;57.0;23.0
238;48.0;23.0
240;41.0;60.0
241;65.0;70.0
242;28.0;44.0
247;51.0;41.0
249;72.0;43.0
250;8.0;39.0
253;94.0;51.0
255;43.0;30.0
257;79.0;35.0
258;34.0;44.0
264;51.0;49.0
267;77.0;36.0
268;29.0;47.0
269;85.0;61.0
270;19.0;69.0
271;54.0;56.0
275;19.0;66.0
276;41.0;66.0
288;81.0;14.0
294;73.0;45.0
297;67.0;68.0
300;40.0;29.0
303;64.0;49.0
305;34.0;88.0
306;80.0;63.0
314;46.0;58.0
324;43.0;87.0
325;66.0;41.0
329;90.0;48.0
331;73.0;61.0
332;49.0;43.0
337;34.0;43.0
340;67.0;71.0
343;40.0;20.0
349;27.0;84.0
353;47.0;30.0
354;71.0;50.0
355;26.0;22.0
356;47.0;34.0
357;56.0;20.0
360;48.0;29.0
362;49.0;60.0
369;46.0;79.0
374;64.0;60.0
379;46.0;33.0
380;67.0;47.0
393;47.0;62.0
398;59.0;43.0
404;47.0;80.0
412;35.0;20.0
413;79.0;49.0
414;92.0;46.0
424;48.0;1.0
426;35.0;43.0
428;93.0;49.0
435;68.0;61.0
438;23.0;58.0
439;81.0;52.0
442;36.0;84.0
450;69.0;51.0
465;40.0;45.0
471;43.0;70.0
478;66.0;45.0
479;55.0;43.0
500;79.0;45.0
506;59.0;72.0
507;86.0;41.0
510;44.0;48.0
522;66.0;4.0
527;63.0;14.0
529;63.0;2.0
535;55.0;56.0
541;60.0;42.0
546;73.0;11.0
548;64.0;27.0
551;36.0;42.0
552;86.0;63.0
556;70.0;63.0
559;27.0;70.0
562;86.0;25.0
564;36.0;43.0
567;66.0;56.0
571;70.0;12.0
576;66.0;72.0
579;90.0;31.0
581;80.0;67.0
589;64.0;52.0
590;70.0;46.0
594;75.0;52.0
601;25.0;23.0
606;50.0;29.0
608;36.0;61.0
615;26.0;39.0
617;84.0;26.0
618;48.0;11.0
623;70.0;30.0
627;74.0;46.0
628;31.0;49.0
629;80.0;61.0
631;40.0;58.0
632;61.0;42.0
636;66.0;60.0
637;126.0;43.0
639;33.0;30.0
640;44.0;35.0
644;40.0;49.0
651;31.0;48.0
653;60.0;72.0
654;41.0;15.0
656;73.0;18.0
658;73.0;27.0
659;61.0;35.0
662;80.0;65.0
666;64.0;1.0
670;62.0;38.0
672;25.0;57.0
673;17.0;30.0
677;62.0;45.0
681;94.0;47.0
682;51.0;72.0
686;75.0;36.0
687;74.0;64.0
688;70.0;4.0
693;70.0;9.0
695;75.0;38.0
710;41.0;23.0
714;56.0;22.0
715;64.0;72.0
719;103.0;64.0
721;33.0;57.0
722;39.0;94.0
724;81.0;47.0
725;66.0;14.0
727;50.0;17.0
728;70.0;25.0
730;40.0;66.0
739;40.0;69.0
748;56.0;64.0
749;64.0;62.0
757;50.0;22.0
761;126.0;33.0
786;93.0;47.0
789;28.0;35.0
806;148.0;-13.0
813;30.0;39.0
815;68.0;4.0
817;104.0;65.0
818;56.0;43.0
823;54.0;79.0
836;131.0;8.0
844;94.0;37.0
845;90.0;26.0
848;109.0;84.0
849;39.0;79.0
860;81.0;13.0
869;33.0;36.0
877;84.0;28.0
896;38.0;71.0
908;106.0;90.0
922;89.0;83.0
927;89.0;84.0
931;89.0;60.0
932;123.0;39.0
939;50.0;59.0
945;70.0;-8.0
947;68.0;79.0
951;50.0;98.0
963;97.0;53.0
1016;138.0;-4.0
1046;81.0;30.0
1050;89.0;27.0
1111;126.0;10.0
1125;38.0;83.0
1132;40.0;88.0
1149;47.0;81.0
1195;98.0;30.0
1200;138.0;-22.0
1201;67.0;35.0
1208;57.0;59.0
1239;132.0;30.0
1246;126.0;2.0
1247;79.0;60.0
1314;109.0;90.0
1325;109.0;91.0
1367;41.0;17.0
1378;90.0;13.0
1383;50.0;74.0
1386;130.0;49.0
1428;27.0;77.0
1429;126.0;-13.0
1448;50.0;88.0
1470;67.0;60.0
1476;115.0;68.0
1478;94.0;57.0
1507;28.0;39.0
1520;90.0;30.0
1539;42.0;63.0
1549;123.0;31.0
1562;38.0;96.0
1575;153.0;49.0
1582;57.0;70.0
1609;132.0;48.0
1610;50.0;77.0
1613;107.0;30.0
1678;123.0;30.0
1684;103.0;90.0
1688;42.0;82.0
1702;71.0;27.0
1718;84.0;39.0
1776;94.0;28.0
1822;73.0;57.0
1859;84.0;47.0
1866;115.0;91.0
1875;107.0;90.0
1883;28.0;75.0
1946;42.0;43.0
1959;28.0;81.0
1999;58.0;57.0
2001;82.0;28.0
2004;107.0;112.0
2013;107.0;110.0
2059;68.0;28.0
2086;112.0;68.0
2092;67.0;82.0
2100;87.0;50.0
2101;87.0;54.0
2102;84.0;58.0
2103;84.0;63.0
2104;84.0;68.0
2105;78.0;70.0
2106;76.0;75.0
2107;75.0;80.0
2108;71.0;83.0
2109;66.0;85.0
2110;61.0;84.0
2111;56.0;84.0
2112;52.0;87.0
2113;47.0;86.0
2114;43.0;85.0
2115;39.0;83.0
2116;33.0;84.0
2117;29.0;81.0
2118;24.0;80.0
2119;21.0;76.0
2120;17.0;73.0
2121;18.0;67.0
2122;15.0;63.0
2123;15.0;58.0
2124;10.0;54.0
2125;10.0;50.0
2126;12.0;45.0
2127;13.0;40.0
2128;17.0;37.0
2129;19.0;32.0
2130;19.0;28.0
2131;21.0;22.0
2132;24.0;19.0
2133;29.0;17.0
2134;34.0;17.0
2135;38.0;14.0
2136;43.0;14.0
2137;47.0;11.0
2138;52.0;13.0
2139;56.0;13.0
2140;61.0;13.0
2141;66.0;15.0
2142;71.0;16.0
2143;74.0;19.0
2144;78.0;23.0
2145;79.0;28.0
2146;81.0;32.0
2147;87.0;35.0
2148;85.0;40.0
2149;88.0;45.0
2150;18.0;-31.0
2151;20.0;-20.0
2152;20.0;-10.0
2153;20.0;1.0
2154;20.0;11.0
2155;19.0;22.0
2156;17.0;32.0
2157;15.0;43.0
2158;13.0;53.0
2159;9.0;63.0
2160;6.0;73.0
2161;2.0;83.0
2162;-3.0;92.0
2163;-8.0;101.0
2164;-13.0;110.0
2165;23.0;77.0
2166;77.0;21.0
2167;24.0;22.0
2168;66.0;12.0
2169;25.0;24.0
2170;104.0;62.0
2171;66.0;38.0
2172;29.0;88.0
2173;71.0;71.0
2174;40.0;48.0
2175;80.0;60.0
2176;78.0;36.0
2177;72.0;61.0
2178;50.0;84.0
2179;65.0;38.0
2180;64.0;48.0
2181;59.0;14.0
2182;90.0;35.0
2183;17.0;31.0
2184;43.0;74.0
2185;89.0;53.0
2186;27.0;19.0
2187;50.0;78.0
2188;101.0;53.0
2189;54.0;60.0
2190;31.0;36.0
2191;-13.0;117.0
2192;68.0;52.0
2193;121.0;-13.0
2194;64.0;57.0
2195;68.0;72.0
2196;88.0;60.0
2197;13.0;49.0
2198;40.0;17.0
2199;59.0;68.0
2200;37.0;94.0
2201;78.0;47.0
2202;60.0;47.0
2203;51.0;68.0
2204;60.0;44.0
2205;2.0;28.0
2206;47.0;58.0
2207;-18.0;117.0
2208;42.0;71.0
2209;80.0;66.0
2210;94.0;64.0
2211;56.0;68.0
2212;47.0;74.0
2213;63.0;71.0
2214;83.0;68.0
